time="2025-09-18T16:29:55+03:00" level=warning msg="The \"INFLUX_BUCKET\" variable is not set. Defaulting to a blank string."
time="2025-09-18T16:29:55+03:00" level=warning msg="/Users/osamaalabaji/Downloads/influxdb_3_measurement-lab-docker/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
influxdb-1  | Preparing data dir: /var/lib/influxdb
influxdb-1  | sysctl: setting key "vm.swappiness", ignoring: Read-only file system
influxdb-1  | vm.swappiness = 1
influxdb-1  | vm.dirty_ratio = 10
influxdb-1  | vm.dirty_background_ratio = 5
influxdb-1  | sysctl: setting key "vm.dirty_ratio", ignoring: Read-only file system
influxdb-1  | sysctl: setting key "vm.dirty_background_ratio", ignoring: Read-only file system
influxdb-1  | No INFLUXDB_MOUNT_DEVICE configured; skipping device mount
influxdb-1  | Persisted INFLUX_TOKEN from env to /run/influx_token (0600)
influxdb-1  | Found JSON admin token file at /run/influx_token; will pass --admin-token-file to server
influxdb-1  | Starting influxdb3 server in background with http-bind=0.0.0.0:8086...
influxdb-1  | Waiting for InfluxDB to become ready (HTTP health)...
influxdb-1  | InfluxDB HTTP responded with status 000000
influxdb-1  | Creating database (if missing): my-bucket
influxdb-1  | 2025-09-18T12:56:27.288851Z  INFO influxdb3_lib::commands::serve: InfluxDB 3 Core server starting node_id=node1 git_hash=571299afed3644c69811df9a71816446af64dec0 version=3.4.2 uuid=3b5d9196-9888-4800-97a0-409311ea151e num_cpus=4
influxdb-1  | 2025-09-18T12:56:27.289150Z  INFO influxdb3_clap_blocks::object_store: Object Store db_dir="/var/lib/influxdb" object_store_type="Directory"
influxdb-1  | 2025-09-18T12:56:27.289735Z  INFO influxdb3_lib::commands::serve: Creating shared query executor num_threads=4
influxdb-1  | Creating admin token (ensure a server-registered token is written to /run/influx_token)
influxdb-1  | Waiting for management API on one of: 8181 8086 (up to 120s)
influxdb-1  | 2025-09-18T12:56:27.328638Z  INFO influxdb3_catalog::object_store::versions::v2: catalog not found, creating a new one catalog_uuid=c69236ae-2f05-482c-92f4-b207c0be4130
influxdb-1  | 2025-09-18T12:56:27.329344Z  INFO influxdb3_catalog::object_store::versions::v2: persisted catalog checkpoint file sequence=0
influxdb-1  | 2025-09-18T12:56:27.329369Z  INFO influxdb3_catalog::catalog::versions::v2::update: create database name="_internal"
influxdb-1  | 2025-09-18T12:56:27.329399Z  INFO influxdb3_catalog::catalog::versions::v2: creating new database database_name="_internal"
influxdb-1  | 2025-09-18T12:56:27.329626Z  INFO influxdb3_catalog::object_store::versions::v2: persisted next catalog sequence put_result=PutResult { e_tag: Some("8-63f12e19c194f-ed"), version: None } object_path=CatalogFilePath(Path { raw: "node1/catalog/v2/logs/00000000000000000001.catalog" })
influxdb-1  | 2025-09-18T12:56:27.330090Z  INFO influxdb3_catalog::catalog::versions::v2: created internal database
influxdb-1  | 2025-09-18T12:56:27.330496Z  INFO influxdb3_lib::commands::serve: catalog initialized catalog_uuid=c69236ae-2f05-482c-92f4-b207c0be4130
influxdb-1  | 2025-09-18T12:56:27.330542Z  INFO influxdb3_lib::commands::serve: Initializing table index cache node_id="node1" max_entries=Some(100) concurrency_limit=20
influxdb-1  | 2025-09-18T12:56:27.330587Z  INFO influxdb3_write::table_index_cache: creating table indices from split snapshots
influxdb-1  | 2025-09-18T12:56:27.330692Z  WARN influxdb3_write::table_index_cache: Retrying conversion marker load after error error=Object at location /var/lib/influxdb/node1/table-index-conversion-completed not found: No such file or directory (os error 2) retry_after_ms=50 path=node1/table-index-conversion-completed
influxdb-1  | 2025-09-18T12:56:27.382955Z  WARN influxdb3_write::table_index_cache: Retrying conversion marker load after error error=Object at location /var/lib/influxdb/node1/table-index-conversion-completed not found: No such file or directory (os error 2) retry_after_ms=100 path=node1/table-index-conversion-completed
influxdb-1  | 2025-09-18T12:56:27.486171Z  INFO influxdb3_write::table_index_cache: loading all snapshot object metas
influxdb-1  | 2025-09-18T12:56:27.486725Z  INFO influxdb3_write::table_index_cache: Starting table index cache synchronization from object store node_prefix=node1
influxdb-1  | 2025-09-18T12:56:27.487086Z  INFO influxdb3_write::table_index_cache: Completed table index cache synchronization duration_ms=0 indices_updated=0 indices_created=0 total_cached=0 cache_capacity=Some(100)
influxdb-1  | 2025-09-18T12:56:27.487189Z  INFO influxdb3_lib::commands::serve: Initializing admin token from file: /run/influx_token
influxdb-1  | 2025-09-18T12:56:27.487309Z  INFO influxdb3_write::retention_period_handler: Starting retention period handler background task check_interval_seconds=1800
influxdb-1  | 2025-09-18T12:56:27.489627Z  INFO influxdb3_lib::commands::serve: Loaded admin token from file, name: _admin
